                       |      ' - %  +    %    .         /               - % 0 +    %             1  $    2        %      %             1  (     2     3  % ' +    %           #      1  4            3 ' %  0    %    *           5 6         % 3 +    %    7       (               %      %              /  !     8          % 3     %               5                  % 0 +    %                 |       '  %  +    %            - &  3 0 %     - &  3 0 %  "
Earned This Statement Period|000 Available Credit   $4|827  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 1 year(s) and 5 month(s).  CALCULATING YOUR BALANCE  Previous Balance    Payments & Credits     Purchases & Other Charges    Cash Advances    Interest    Fees     Sub-total    NEW BALANCE     PREVIOUS STATEMENT BALANCE"
Earned This Statement Period|13|2149
Earned|   2020  Credit   Limit   $1|000 Available   Credit   $545  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
East Calgary Landfill Calgary AB|1500|Land
East Calgary Landfill Calgary|1500|Land
Eastern Current Dist L|8720|Rent
Eastin Grand Hotel Saigontphcm|9200|Travel and accomodations
Eastside Liquor Company Vernon|2670|Due from (to) related company #A-short term
Easydns.com|8700|Professional fees
Eb%0yyctech%spotlight%%san%francisco%ca|1221|Advances
Ebay O*02-05869-25255 408-3766151 Foreign Currency|7752|Loss (gain) on foreign exchange
Ebay O*02-07063-50178 San Jose Foreign Currency|7752|Loss (gain) on foreign exchange
Eclipse Coffee Roaster Canmore AB|6415|Client meals and entertainment
Eclipse Coffee Roasters Canmore AB|6415|Client meals and entertainment
Ecommpay*servers.com +35220500500 Foreign Currency|7752|Loss (gain) on foreign exchange
Econo-lodge INN & Suites Cranbrook BC|9200|Travel and accomodations
Eddie Bauer Canada #93 Calgary AB|2149|GST payments to Revenue Canada
Edmonton Hotel & Conve Edmonton|9200|Travel and accomodations
Edmonton Hotel & Conventi Edmonton| Cash-Like Transactions and TD Cheques) from and including the transaction date until the amount of the Cash Advance is paid in full. We do not charge interest on interest. If we did not receive payment in full of your Balance by the Payment Due Date on your previous statement| the number of days between the Statement Date and the Payment Due Date on this statement will be automatically extended to 25 days.   When we receive payment in full of your Balance by the Payment Due Date
Edmonton Hotel & Conventi Edmonton|9200|Travel and accomodations
Edmonton Jaguar-land R Edmonton AB|1500|Land
Edmonton Marriott Food/be Enoch|6415|Client meals and entertainment
Edmonton Oilers Commun Edmonton AB|5330|Fuel and oil
Edmonton Varscona Hotel Edmonton|9200|Travel and accomodations
Edmonton Varscona Hotel F Edmonton|9200|Travel and accomodations
Ee7c26d|1900|Deposits
Eecol Electric Gst/hst Payable 1000 Chequing|1000|Bank - chequing
Effective Date:|2149|GST payments to Revenue Canada
Eggspectation Esplanade Toronto|6415|Client meals and entertainment
Eggsperience Chicago Foreign Currency|7752|Loss (gain) on foreign exchange
Eig*hostgator.com|1030|Bank - US account
Eight4nine Restaurant Palm Springs CA|6415|Client meals and entertainment
Elance INC 650-3167500 Foreign Currency|7752|Loss (gain) on foreign exchange
Electronic Record AND Signature Disclosure| Inc. (we| us or Company) may be required by law to  provide to you certain written notices or disclosures. Described below are   the terms and  conditions for providing to you such notices and disclosures electronically through your  DocuSign
Eleven Store #14818calgaryab 16 Nov/18 NOV| RBC| Bank of Montreal
Eleven Store #20916calgaryab 02 Nov/05 NOV| RBC| Bank of Montreal
Eligible Dividends Paid Ending Grip Balance After Eligible Dividends Paid During The Year 2013|3640|Dividends paid-taxable
Eligible Dividends Paid Ending Grip Balance After Eligible Dividends Paid During The Year 2015|3640|Dividends paid-taxable
Eligible Dividends Paid Ending Grip Balance After Eligible Dividends Paid During The Year|3640|Dividends paid-taxable
Eligible Dividends|3640|Dividends paid-taxable
Elkwater Fuel Stop Elkwater AB|5330|Fuel and oil
Ella Bella Calgary AB|8500|Miscellaneous
Elliot Sinclair Construction & Consulting Inc.| 2015   1/05/16   1/07/16  Date   Cost   Additions   Disposals   Cost   Accum   Reductions   Adjusted   Amort   Accum   Net Book   Net book   WP  Add'n   Amort   Opening   Amort   Value   Value   Ref  m/dd/yy"|2014
Elliot Sinclair Construction & Consulting Inc.|700.00 to adjust for dividends paid in CY"|109280.78
Elliot Sinclair Construction & Consulting Inc.|71195.49|7700
Elliot Sinclair Construction & Consulting Inc.|77.16|8800
Ellison Provincial Park Lake Country BC|2621|Income taxes payable - Provincial - PY
Elliz Coffee Vancouver|6415|Client meals and entertainment
Email TFR FEE|6600|Credit card charges
Email|6600|Credit card charges
Emma Clearys Slingerlands NY|1500|Land
Enbridge Sandwich Shop|8900|Shop supplies
Enhancement FEE ADJ|6600|Credit card charges
Enjoy%the%convenience%and%security%of%online%banking%by%registering%at%bmo6com;onlinebanking%today6|of|I  RICHARD&CHRISTOPHER   PRAVINA&SOLUTIONS  Stmt   dateG   Jan   345&3678   Acct7balanceG   :69/6.7//   Pymt7due$byG   Feb ? 74 F 3678   Min7paymentG   :-1700  Interest&charges&and&rates  Item   Purchases&.&Other   Cash&advances.Cheques  Interest%charges%on%this%statement%YZ[   Z9?99   Z9?99 Annual%interest%rates%next%period%YF[   '-?;9999F   '-?;9999F Daily%interest%rates%next%period%YF[   9?9;9(-F   9?9;9(-F  Toll#free'calls Contact'us   Local'calls   Canada'1'USA Please'address'any'written'enquiries'to: ;   <==#>?@#>>?@ Enquiries<   !   ""##   $%&   $$%& MasterCard/Customer/Service/Support !   ""##   &%!   &&%! Lost4or4stolen4cards<   !   ""##   &%!   &&%! P9O9BOX/!!#%=/STN/CENTRE   VILLE  bmo?com`mastercardbusiness InternetP   MONTREAL/QC/H&C/HA$  TTY45for4the4Deaf4and4Hard4of4Hearing7<   !   ""%%   ""HI   $#""I  P!O!BOX%&&'()%STN%CENTRE0VILLE MONTREAL%QC%H8C%9A:  RICHARD CHRISTOPHER PRAVINA SOLUTIONS /0 PATINA VIEW SW CALGARY AB T5H 5R6  Card
Enses:|192.37|5330
Enterprise (204)261-9796 Winnipeg MB|9200|Travel and accomodations
Enterprise (204)478-5699 Winnipeg MB|9200|Travel and accomodations
Enterprise (403)735-6080 Calgary| Cash-Like Transactions and TD Cheques) from and including the transaction date until the amount of the Cash Advance is paid in full. We do not charge interest on interest. If we did not receive payment in full of your Balance by the Payment Due Date on your previous statement| the number of days between the Statement Date and the Payment Due Date on this statement will be automatically extended to 25 days.   When we receive payment in full of your Balance by the Payment Due Date
Enterprise Canada C417 Chilliwack BC|2149|GST payments to Revenue Canada
Enterprise Canada C502|2149|GST payments to Revenue Canada
Enterprise Canada C526|2149|GST payments to Revenue Canada
Enterprise Canada C5lb|2149|GST payments to Revenue Canada
Enterprise Rent A CAR Calgary AB|8720|Rent
Enterprise Rent-a-car Calgary AB|8720|Rent
Enterprise Rent-a-car Chicago IL|8720|Rent
Enterprise Rent-a-car Enfield NS|8720|Rent
Enterprise Rent-a-car Houston TX|8720|Rent
Enterprise Rent-a-car Kelowna BC|8720|Rent
Enterprise Rent-a-car London ON|8720|Rent
Enterprise Rent-a-car Santa ANA Foreign Currency|8720|Rent
Enterprise Rent-a-car Saskatoon SK|8720|Rent
Enterprise Rent-a-car Winnipeg MB|8720|Rent
Enterprise Rent-a-car|8720|Rent
Enterprise Rent¯a¯car Calgary AB|8720|Rent
Epson Canada Store|2149|GST payments to Revenue Canada
Equifax Consu|4002|Consulting fees
Equifax|390.32   760.86  5170   Underwriting   -   Dr"|760.86
Equip GM Batteries EX Shawinigan QC|1760|Office Furniture and equipment
Erica Jane Restaurant Kelowna BC|6415|Client meals and entertainment
Erickson International LL 702-8534800 Foreign Currency|7752|Loss (gain) on foreign exchange
Errors And Ommissions Insurance|5340|Insurance
Es! Software INC Vancouver|1857|Computer software
Es! Software INC|1857|Computer software
Es350 1st Calgary Dealer Finance|2850|Finance contract #1
Escoba Bistro AND Wine Bacalgary|6415|Client meals and entertainment
Espresso|5330|Fuel and oil
Esso #10 Chaparral Drive Calgary| Cash-Like Transactions and TD Cheques) from and including the transaction date until the amount of the Cash Advance is paid in full. We do not charge interest on interest. If we did not receive payment in full of your Balance by the Payment Due Date on your previous statement| the number of days between the Statement Date and the Payment Due Date on this statement will be automatically extended to 25 days.   When we receive payment in full of your Balance by the Payment Due Date
Esso #10 Chaparral Drive Calgary| if we do not receive payment of the Balance on your statement on or before the Payment Due Date| the Paym ent Due Date on your next statement will be 25 days after your Statement Date.   W hen we receive paym ent of the Balance on or before the Paym ent Due Date
Esso #10 Chaparral Drive Calgary| this statement will be regarded as final (except for improper credits). Interest is calculated daily at the applicable annual rates as shown on this statement. We do not charge interest on new Purchases and fees on this statement if we receive payment in full of your Balance every month by the Payment Due Date on this statement. You lose your interest-free status on all new Purchases and fees on this statement if we do not receive payment in full of your Balance by the Payment Due Date on this statement. We then charge interest on new Purchases and fees from the transaction date until those amounts are paid in full. This interest-free period does not apply to Cash Advances. We always charge interest on Cash Advances (including Balance Transfers| Cash-Like Transactions and TD Cheques) from and including the transaction date until the amount of the Cash Advance is paid in full. We do not charge interest on interest. If we did not receive payment in full of your Balance by the Payment Due Date on your previous statement
Esso 104 Main Street Ignace|8800|Repairs and maintenance
Esso 430 Country Hills BL Calgary| Cash-Like Transactions and TD Cheques) from and including the transaction date until the amount of the Cash Advance is paid in full. We do not charge interest on interest. If we did not receive payment in full of your Balance by the Payment Due Date on your previous statement| the number of days between the Statement Date and the Payment Due Date on this statement will be automatically extended to 25 days.   When we receive payment in full of your Balance by the Payment Due Date
Esso 430 Country Hills BL Calgary| if we do not receive payment of the Balance on your statement on or before the Payment Due Date| the Paym ent Due Date on your next statement will be 25 days after your Statement Date.   W hen we receive paym ent of the Balance on or before the Paym ent Due Date
Esso 45 Gasoline Alley EA RED Deer COU|5330|Fuel and oil
Esso 45 Gasoline Alley Eared Deer Counab|5330|Fuel and oil
Esso 900 Market Street SE Airdrie|1100|Investments - Marketable securities
Esso 924 2nd Stree West Brooks| if we do not receive payment of the Balance on your statement on or before the Payment Due Date| the Paym ent Due Date on your next statement will be 25 days after your Statement Date.   W hen we receive paym ent of the Balance on or before the Paym ent Due Date
Esso 99 Shawville Blvd S Calgary| if we do not receive payment of the Balance on your statement on or before the Payment Due Date| the Paym ent Due Date on your next statement will be 25 days after your Statement Date.   W hen we receive paym ent of the Balance on or before the Paym ent Due Date
Esso Main Roadway Eastsidmillarville AB|8800|Repairs and maintenance
Esso Plus Foods Canmore AB|3200|Contributed surplus
Esso Plus Foods Canmore|3200|Contributed surplus
Esso Smart Stop 37806 0 Calgary|1030|Bank - US account
Esso Trans Canada HWY Elkhorn|2149|GST payments to Revenue Canada
Etsy.com - Amorfordesign 718-8557955 Foreign Currency|7752|Loss (gain) on foreign exchange
Etsy.com Multiple Shop Etsy.com|8900|Shop supplies
Etsy.com|7752|Loss (gain) on foreign exchange
Euphoria Cafe Calgary AB|6415|Client meals and entertainment
Euphoria Cafe Calgary|6415|Client meals and entertainment
Eurest-63054 Good Earth Calgary AB|1950|Goodwill
Eurocafe|6415|Client meals and entertainment
Evelyn's Coffee BAR Banff AB|6415|Client meals and entertainment
Eventbrite.com ORG FEE Httpswww.evenca|6600|Credit card charges
Eventbrite/grapeescape|293.92|9200
Eventbrite/grapeescape|73.48|9200
Eventbrite/morganjames Toronto| if we do not receive payment of the Balance on your statement on or before the Payment Due Date| the Payment Due Date on your next statement will be 25 days after your Statement Date.   When we receive payment of the Balance on or before the Payment Due Date
Every DAY Every DAY| 2014. Visit your local branch or www.tdcanadatrust.com/products-services/banking/accounts/fst.jsp   for details.  Please ensure that you report in writing any errors or irregularities found within this statement within 30 days of the statement date. If you do not| the statement of account shall be conclusively deemed correct except for any amount credited to the account in error.  BALANCE FORWARD"
Every DAY Every DAY| the statement of account shall be conclusively deemed correct except for any amount credited to the account in error.  BALANCE FORWARD"|10.95
Every DAY Every DAY| the statement of account shall be conclusively deemed correct except for any amount credited to the account in error.  BALANCE FORWARD"|15.95
Every DAY Every DAY| the statement of account shall be conclusively deemed correct except for any amount credited to the account in error.  BALANCE FORWARD"|17.2
Every DAY Every DAY|10.95|1030
Every|6600|Credit card charges
Evi* Wynn LAS Vegas LAS Vegas NV|5330|Fuel and oil
Evi*the Cosmopolitan OF L LAS Vegas|5330|Fuel and oil
Eworkplace Training|9250|Training - Courses
Exambank/syzygy Resear Legal AB|6600|Credit card charges
Exchange Gift AND Convenicalgary AB|7752|Loss (gain) on foreign exchange
Exchange Gifts & Conve Calgary AB|7752|Loss (gain) on foreign exchange
Exchange Post Office Calgary AB|8600|Office supplies and postage
Executive Royal Hotel Edmleduc AB|9200|Travel and accomodations
Executive Royal Hotel NOR Calgary|9200|Travel and accomodations
Exmerce|6600|Credit card charges
Expedia*194338196800 Expedia.com Foreign Currency|7752|Loss (gain) on foreign exchange
Expenses Paid Personally|100|1350
Expenses Paid Personally|1350|Prepaid expenses
Expenses Paid Personally|40|1350
Expenses Paid Personally|6.9|1350
Expense|400.00  Jul 2   Expense   508454S1 DEREG FEE GST   -2.50  Jul 3   Dividend   BMO Emerging Market Bond ETF   14.32  Jul 9   Fee   JUN 2019 monthly fee   -17.56  Jul 9   Tax   JUN 2019 monthly fee tax   -0.88  Jul 9   Dividend   Vanguard FTSE Canadian Capped REIT ETF   10.14  Jul 9   Dividend   Vanguard Canadian Short-term Bond ETF   2.05  Aug 2   Dividend   BMO Emerging Market Bond ETF   14.32  Aug 9   Dividend   Vanguard FTSE Canadian Capped REIT ETF   10.14  Aug 9   Dividend   Vanguard Canadian Short-term Bond ETF   2.34  Aug 13   Fee   JUL 2019 monthly fee   -13.47  Aug 13   Tax   JUL 2019 monthly fee tax   -0.67  Sep 4   Dividend   BMO Emerging Market Bond ETF   14.32  Sep 10   Dividend   Vanguard FTSE Canadian Capped REIT ETF   10.14  Sep 10   Dividend   Vanguard Canadian Short-term Bond ETF   2.14  Sep 16   Fee   AUG 2019 monthly fee   -12.97  Sep 16   Tax   AUG 2019 monthly fee tax   -0.65  Sep 19   Sell   BMO Emerging Market Bond ETF   (114)"|15.43
Experience Church Calg|1350|Prepaid expenses
Express Appliance Repair Calgary AB|5320|Equipment repairs
Express Market Calgary AB|1100|Investments - Marketable securities
Express Market Calgary|1100|Investments - Marketable securities
External Withdrawal Loans VW Credit CAN 274896918120903-mo6 -$|1245|Loans receivable - current
External Withdrawal Loans VW Credit CAN 274896918121001-6bd -$|1245|Loans receivable - current
External Withdrawal Loans VW Credit CAN 274896918121101-h2t -$|1245|Loans receivable - current
Extra Foods #9059 Saskatoon|6415|Client meals and entertainment
Extreme Bean Cafe Calgary AB|6415|Client meals and entertainment
Extreme Peaks Restaurant Golden BC|6415|Client meals and entertainment
